"id","COL 1","COL 2","COL 3","COL 4","COL 5","COL 6","COL 7","COL 8","COL 9","COL 10","COL 11","COL 12","COL 13","COL 14"
"43",,"Ixalan","xln","Bucaneiros Bronzeos","Brazen Buccaneers","1","NM","PT","C","R",,"134",,NULL
"44",,"Ixalan","xln","Busca por Azcanta","Search for Azcanta","1","NM","PT","R","U",,"74a",,NULL
"45",,"Ixalan","xln","Buscador da Aurora","Sunrise Seeker","1","NM","PT","C","W",,"40",,NULL
"46",,"Ixalan","xln","Buscadora de Santuarios","Sanctum Seeker","1","NM","PT","R","B",,"120",,NULL
"47",,"Ixalan","xln","Bussola Taumatica","Thaumatic Compass","1","NM","PT","R","A",,"249a",,NULL
"48",,"Ixalan","xln","Cacadores Coroa-de-sol","Sun-Crowned Hunters","1","NM","PT","C","R",,"164",,NULL
"49",,"Ixalan","xln","Calice do Hierofante","Hierophant's Chalice","1","NM","PT","C","A",,"240",,NULL
"50",,"Ixalan","xln","Campeao de Raiz Profunda","Deeproot Champion","1","NM","PT","R","G",,"185",,NULL
"51",,"Ixalan","xln","Campo da Ruina","Field of Ruin","1","NM","PT","U","L",,"254",,NULL
"52",,"Ixalan","xln","Cancelar","Cancel","1","NM","PT","C","U",,"47",,NULL
"53",,"Ixalan","xln","Canhao de Fogo Sofisticado","Elaborate Firecannon","1","NM","PT","U","A",,"237",,NULL
"54",,"Ixalan","xln","Canhoes Explosivos de Vance","Vance's Blasting Cannons","1","NM","PT","R","R",,"173a",,NULL
"55",,"Ixalan","xln","Canhonada Ardente","Fiery Cannonade","1","NM","PT","U","R",,"143",,NULL
"56",,"Ixalan","xln","Capita da Frota Macabra","Dire Fleet Captain","1","NM","PT","U","M",,"221",,NULL
"57",,"Ixalan","xln","Capita Lannery Tormenta","Captain Lannery Storm","1","NM","PT","R","R",,"136",,NULL
"58",,"Ixalan","xln","Capitania Vil","Fell Flagship","1","NM","PT","R","A",,"238",,NULL
"59",,"Ixalan","xln","Capitao da Frota Abissal","Fathom Fleet Captain","1","NM","PT","R","B",,"106",,NULL
"60",,"Ixalan","xln","Caravela Ensombrecida","Shadowed Caravel","1","NM","PT","R","A",,"246",,NULL
"61",,"Ixalan","xln","Carniceiro Gorja da Morte","Deathgorge Scavenger","1","NM","PT","R","G",,"184",,NULL
"62",,"Ixalan","xln","Catacumba Submersa","Drowned Catacomb","1","NM","PT","R","L",,"253",,NULL
"63",,"Ixalan","xln","Cauda-de-chicote Mascador","Grazing Whiptail","1","NM","PT","C","G",,"190",,NULL
"64",,"Ixalan","xln","Cavaleira de Pterodontes","Pterodon Knight","1","NM","PT","C","W",,"28",,NULL
"65",,"Ixalan","xln","Cavaleiro de Tilonalli","Tilonalli's Knight","1","NM","PT","C","R",,"169",,NULL
"66",,"Ixalan","xln","Ceifada de Garras","Slash of Talons","1","NM","PT","C","W",,"38",,NULL
"67",,"Ixalan","xln","Ceratopo Cauda-de-espinho","Spike-Tailed Ceratops","1","NM","PT","C","G",,"209",,NULL
"68",,"Ixalan","xln","Ceratopo Estripador","Goring Ceratops","1","NM","PT","R","W",,"13",,NULL
"69",,"Ixalan","xln","Chamado ao Banquete","Call to the Feast","1","NM","PT","U","M",,"219",,NULL
"70",,"Ixalan","xln","Chamado da Capita Sinistra","Grim Captain's Call","1","NM","PT","U","B",,"108",,NULL
"71",,"Ixalan","xln","Chupacabra Emboscador","Lurking Chupacabra","1","NM","PT","U","B",,"111",,NULL
"72",,"Ixalan","xln","Cinzas do Abominavel","Ashes of the Abhorrent","1","NM","PT","R","W",,"2",,NULL
"73",,"Ixalan","xln","Cleriga Inspiradora","Inspiring Cleric","1","NM","PT","U","W",,"16",,NULL
"74",,"Ixalan","xln","Coagir","Duress","1","NM","PT","C","B",,"105",,NULL
"75",,"Ixalan","xln","Companheiro Raptor","Raptor Companion","1","NM","PT","C","W",,"31",,NULL
"76",,"Ixalan","xln","Comungar com os Dinossauros","Commune with Dinosaurs","1","NM","PT","C","G",,"181",,NULL
"77",,"Ixalan","xln","Conquistador da Legiao","Legion Conquistador","1","NM","PT","C","W",,"20",,NULL
"78",,"Ixalan","xln","Conquistador Feroz","Vicious Conquistador","1","NM","PT","U","B",,"128",,NULL
"79",,"Ixalan","xln","Contramestre da Olho Morto","Deadeye Quartermaster","1","NM","PT","U","U",,"50",,NULL
"80",,"Ixalan","xln","Convocador de Tempestades","Tempest Caller","1","NM","PT","U","U",,"86",,NULL
"81",,"Ixalan","xln","Convocadora de Kinjalli","Kinjalli's Caller","1","NM","PT","C","W",,"18",,NULL
"82",,"Ixalan","xln","Corredor da Cordoalha","Rigging Runner","1","NM","PT","U","R",,"157",,NULL
"83",,"Ixalan","xln","Corrente Arrastadora","Grasping Current","1","NM","PT","R","U",,"282",,NULL
"84",,"Ixalan","xln","Crescimento Emergente","Emergent Growth","1","NM","PT","U","G",,"188",,NULL
"85",,"Ixalan","xln","Cria de Raptor","Raptor Hatchling","1","NM","PT","U","R",,"155",,NULL
"86",,"Ixalan","xln","Cristocorneo Selado","Bonded Horncrest","1","NM","PT","U","R",,"133",,NULL
"87",,"Ixalan","xln","Cutelo do Pirata","Pirate's Cutlass","1","NM","PT","C","A",,"242",,NULL
"88",,"Ixalan","xln","Dar o Bote","Pounce","1","NM","PT","C","G",,"200",,NULL
"89",,"Ixalan","xln","Degoladora da Frota Abissal","Fathom Fleet Cutthroat","1","NM","PT","C","B",,"107",,NULL
"90",,"Ixalan","xln","Demolir","Demolish","1","NM","PT","C","R",,"139",,NULL
"91",,"Ixalan","xln","Desembarque da Legiao","Legion's Landing","1","NM","PT","R","W",,"22a",,NULL
"92",,"Ixalan","xln","Desespero do Degredado","Castaway's Despair","1","NM","PT","C","U",,"281",,NULL
"93",,"Ixalan","xln","Desmistificar","Demystify","1","NM","PT","C","W",,"8",,NULL
"94",,"Ixalan","xln","Despertadora das Forcas Selvagens","Waker of the Wilds","1","NM","PT","R","G",,"215",,NULL
"95",,"Ixalan","xln","Desprezo de Vraska","Vraska's Contempt","1","NM","PT","R","B",,"129",,NULL
"96",,"Ixalan","xln","Destruir os Fracos","Vanquish the Weak","1","NM","PT","C","B",,"127",,NULL
"97",,"Ixalan","xln","Devastador da Frota Macabra","Dire Fleet Ravager","1","NM","PT","M","B",,"104",,NULL
"98",,"Ixalan","xln","Diacono Ungido","Anointed Deacon","1","NM","PT","C","B",,"89",,NULL
"99",,"Ixalan","xln","Dinossauro 3/3","Dinosaur 3/3","1","NM","PT","C","G",,"T005",,NULL
"100",,"Ixalan","xln","Diplomacia ao Fio da Espada","Sword-Point Diplomacy","1","NM","PT","R","B",,"126",,NULL
"101",,"Ixalan","xln","Disparo de Canhao de Fogo","Firecannon Blast","1","NM","PT","C","R",,"145",,NULL
"102",,"Ixalan","xln","Dispersao do Vigia","Lookout's Dispersal","1","NM","PT","U","U",,"62",,NULL
"103",,"Ixalan","xln","Domador de Tempestades Sireno","Siren Stormtamer","1","NM","PT","U","U",,"79",,NULL
"104",,"Ixalan","xln","Dossel Esmagador","Crushing Canopy","1","NM","PT","C","G",,"183",,NULL
"105",,"Ixalan","xln","Driade do Florescimento","Blossom Dryad","1","NM","PT","C","G",,"178",,NULL
"106",,"Ixalan","xln","Driades da Mata Virgem","Old-Growth Dryads","1","NM","PT","R","G",,"199",,NULL
"107",,"Ixalan","xln","Egidossauro Urrante","Bellowing Aegisaur","1","NM","PT","U","W",,"4",,NULL
"108",,"Ixalan","xln","Eixo da Mortalidade","Axis of Mortality","1","NM","PT","M","W",,"3",,NULL
"109",,"Ixalan","xln","Elemental do Ar","Air Elemental","1","NM","PT","U","U",,"45",,NULL
"110",,"Ixalan","xln","Emissario da Aurora","Emissary of Sunrise","1","NM","PT","U","W",,"10",,NULL
"111",,"Ixalan","xln","Encalhar","Run Aground","1","NM","PT","C","U",,"72",,NULL
"112",,"Ixalan","xln","Encouracado da Legiao do Crepusculo","Dusk Legion Dreadnought","1","NM","PT","U","A",,"236",,NULL
"113",,"Ixalan","xln","Engolidor de Frotas","Fleet Swallower","1","NM","PT","R","U",,"57",,NULL
"114",,"Ixalan","xln","Escudeira da Buscadora","Seekers' Squire","1","NM","PT","U","B",,"121",,NULL
"115",,"Ixalan","xln","Escultor de Tempestades","Storm Sculptor","1","NM","PT","C","U",,"85",,NULL
"116",,"Ixalan","xln","Escuna Ligeira","Sleek Schooner","1","NM","PT","U","A",,"247",,NULL
"117",,"Ixalan","xln","Espia da Frota da Tormenta","Storm Fleet Spy","1","NM","PT","U","U",,"84",,NULL
"118",,"Ixalan","xln","Espinodorso Trovejante","Thundering Spineback","1","NM","PT","U","G",,"210",,NULL
"119",,"Ixalan","xln","Estandarte do Vitorioso","Vanquisher's Banner","1","NM","PT","R","A",,"251",,NULL
"120",,"Ixalan","xln","Estimulo de Huatli","Huatli's Spurring","1","NM","PT","U","R",,"287",,NULL
"121",,"Ixalan","xln","Estouro de Dinossauros","Dinosaur Stampede","1","NM","PT","U","R",,"140",,NULL
"122",,"Ixalan","xln","Estrela da Extincao","Star of Extinction","1","NM","PT","M","R",,"161",,NULL
"123",,"Ixalan","xln","Exasperar","Rile","1","NM","PT","C","R",,"158",,NULL
"124",,"Ixalan","xln","Ferocidonte Enfurecido","Rampaging Ferocidon","1","NM","PT","R","R",,"154",,NULL
"125",,"Ixalan","xln","Flebotomista da Marcha Celeste","Skymarch Bloodletter","1","NM","PT","C","B",,"124",,NULL
"126",,"Ixalan","xln","Floresta (#276)","Forest (#276)","1","NM","PT","C","L",,"276",,NULL
"127",,"Ixalan","xln","Floresta (#277)","Forest (#277)","1","NM","PT","C","L",,"277",,NULL
"128",,"Ixalan","xln","Floresta (#278)","Forest (#278)","1","NM","PT","C","L",,"278",,NULL
"129",,"Ixalan","xln","Floresta (#279)","Forest (#279)","1","NM","PT","C","L",,"279",,NULL
"130",,"Ixalan","xln","Fogo Inamistoso","Unfriendly Fire","1","NM","PT","C","R",,"172",,NULL
"131",,"Ixalan","xln","Fortaleza Glacial","Glacial Fortress","1","NM","PT","R","L",,"255",,NULL
"132",,"Ixalan","xln","Furtiva do Rio","River Sneak","1","NM","PT","U","U",,"70",,NULL
"133",,"Ixalan","xln","Galeao do Conquistador","Conqueror's Galleon","1","NM","PT","R","A",,"234a",,NULL
"134",,"Ixalan","xln","Gishath, Avatar do Sol","Gishath, Sun's Avatar","1","NM","PT","M","M",,"222",,NULL
"135",,"Ixalan","xln","Gladiodonte Enfurecido","Raging Swordtooth","1","NM","PT","U","M",,"226",,NULL
"136",,"Ixalan","xln","Glorificadora do Crepusculo","Glorifier of Dusk","1","NM","PT","U","W",,"12",,NULL
"137",,"Ixalan","xln","Goblin Astuto","Wily Goblin","1","NM","PT","U","R",,"174",,NULL
"138",,"Ixalan","xln","Goblin Escarafunchador","Rummaging Goblin","1","NM","PT","C","R",,"160",,NULL
"139",,"Ixalan","xln","Golpe Certeiro","Sure Strike","1","NM","PT","C","R",,"166",,NULL
"140",,"Ixalan","xln","Golpe Relampejante","Lightning Strike","1","NM","PT","U","R",,"149",,NULL
"141",,"Ixalan","xln","Guarda de Honra do Tocatli","Tocatli Honor Guard","1","NM","PT","R","W",,"42",,NULL
"142",,"Ixalan","xln","Guarda do Acampamento","Encampment Keeper","1","NM","PT","C","W",,"11",,NULL
"143",,"Ixalan","xln","Guardiao da Costa","Shore Keeper","1","NM","PT","C","U",,"77",,NULL
"144",,"Ixalan","xln","Guardiao da Praga","Blight Keeper","1","NM","PT","C","B",,"92",,NULL
"145",,"Ixalan","xln","Guardiao de Ixalli","Ixalli's Keeper","1","NM","PT","C","G",,"193",,NULL
"146",,"Ixalan","xln","Guardiao de Jade","Jade Guardian","1","NM","PT","C","G",,"194",,NULL
"147",,"Ixalan","xln","Guardiao do Santuario do Fogo","Fire Shrine Keeper","1","NM","PT","C","R",,"144",,NULL
"148",,"Ixalan","xln","Guerreiro de Raiz Profunda","Deeproot Warrior","1","NM","PT","C","G",,"186",,NULL
"149",,"Ixalan","xln","Huatli, Cavaleira dos Dinossauros","Huatli, Dinosaur Knight","1","NM","PT","M","M",,"285",,NULL
"150",,"Ixalan","xln","Huatli, Poetisa Guerreira","Huatli, Warrior Poet","1","NM","PT","M","M",,"224",,NULL
"151",,"Ixalan","xln","Ilha (#264)","Island (#264)","1","NM","PT","C","L",,"264",,NULL
"152",,"Ixalan","xln","Ilha (#265)","Island (#265)","1","NM","PT","C","L",,"265",,NULL
"153",,"Ixalan","xln","Ilha (#266)","Island (#266)","1","NM","PT","C","L",,"266",,NULL
"154",,"Ixalan","xln","Ilha (#267)","Island (#267)","1","NM","PT","C","L",,"267",,NULL
"155",,"Ixalan","xln","Ilusao 2/2","Illusion 2/2","1","NM","PT","C","U",,"T002",,NULL
"156",,"Ixalan","xln","Incendiario da Frota da Tormenta","Storm Fleet Arsonist","1","NM","PT","U","R",,"162",,NULL
"157",,"Ixalan","xln","Incumbencia da Rainha","Queen's Commission","1","NM","PT","C","W",,"29",,NULL
"158",,"Ixalan","xln","Incursor das Selvas","Jungle Delver","1","NM","PT","C","G",,"195",,NULL
"159",,"Ixalan","xln","Instigadora da Frota Abissal","Fathom Fleet Firebrand","1","NM","PT","C","R",,"142",,NULL
"160",,"Ixalan","xln","Interdicao Pia","Pious Interdiction","1","NM","PT","C","W",,"26",,NULL
"161",,"Ixalan","xln","Intrusa da Frota Macabra","Dire Fleet Interloper","1","NM","PT","C","B",,"103",,NULL
"162",,"Ixalan","xln","Invocacao do Passaro Solar","Sunbird's Invocation","1","NM","PT","R","R",,"165",,NULL
"163",,"Ixalan","xln","Jace, Mago da Mente Engenhoso","Jace, Ingenious Mind-Mage","1","NM","PT","M","U",,"280",,NULL
"164",,"Ixalan","xln","Jace, Naufrago Astuto","Jace, Cunning Castaway","1","NM","PT","M","U",,"60",,NULL
"165",,"Ixalan","xln","Jejum de Sangue de Arguel","Arguel's Blood Fast","1","NM","PT","R","B",,"90a",,NULL
"166",,"Ixalan","xln","Julgamento da Legiao","Legion's Judgment","1","NM","PT","C","W",,"21",,NULL
"167",,"Ixalan","xln","Kopala, Guardiao das Ondas","Kopala, Warden of Waves","1","NM","PT","R","U",,"61",,NULL
"168",,"Ixalan","xln","Ladrao de Ninhos","Nest Robber","1","NM","PT","C","R",,"152",,NULL
"169",,"Ixalan","xln","Lamina Celeste da Legiao","Skyblade of the Legion","1","NM","PT","C","W",,"37",,NULL
"170",,"Ixalan","xln","Lamina de Alavanca","Prying Blade","1","NM","PT","C","A",,"244",,NULL
"171",,"Ixalan","xln","Lanceira Imperial","Imperial Lancer","1","NM","PT","U","W",,"15",,NULL
"172",,"Ixalan","xln","Litorais Desconhecidos","Unknown Shores","1","NM","PT","C","L",,"259",,NULL
"173",,"Ixalan","xln","Logro","Skulduggery","1","NM","PT","C","B",,"123",,NULL
"174",,"Ixalan","xln","Logro Magico","Spell Swindle","1","NM","PT","R","U",,"82",,NULL
"175",,"Ixalan","xln","Luneta Enfeiticada","Sorcerous Spyglass","1","NM","PT","R","A",,"248",,NULL
"176",,"Ixalan","xln","Luz Acolhedora","Sheltering Light","1","NM","PT","U","W",,"35",,NULL
"177",,"Ixalan","xln","Malhocefalo Territorial","Territorial Hammerskull","1","NM","PT","C","W",,"41",,NULL
"178",,"Ixalan","xln","Mapa do Tesouro","Treasure Map","1","NM","PT","R","A",,"250a",,NULL
"179",,"Ixalan","xln","Marca do Vampiro","Mark of the Vampire","1","NM","PT","C","B",,"113",,NULL
"180",,"Ixalan","xln","Marcha dos Afogados","March of the Drowned","1","NM","PT","C","B",,"112",,NULL
"181",,"Ixalan","xln","Marchadora Celeste Umbratica","Duskborne Skymarcher","1","NM","PT","U","W",,"9",,NULL
"182",,"Ixalan","xln","Marinheiro de Posses","Sailor of Means","1","NM","PT","C","U",,"73",,NULL
"183",,"Ixalan","xln","Mavren Fein, Apostolo do Crepusculo","Mavren Fein, Dusk Apostle","1","NM","PT","R","W",,"24",,NULL
"184",,"Ixalan","xln","Melodia Arrebatadora","Entrancing Melody","1","NM","PT","R","U",,"55",,NULL
"185",,"Ixalan","xln","Mergulhar","Dive Down","1","NM","PT","C","U",,"53",,NULL
"186",,"Ixalan","xln","Mestre de Caca de Otepec","Otepec Huntmaster","1","NM","PT","U","R",,"153",,NULL
"187",,"Ixalan","xln","Mistica Moldadora de Lianas","Vineshaper Mystic","1","NM","PT","U","G",,"214",,NULL
"188",,"Ixalan","xln","Moldadores da Natureza","Shapers of Nature","1","NM","PT","U","M",,"228",,NULL
"189",,"Ixalan","xln","Monstrossauro Atacante","Charging Monstrosaur","1","NM","PT","U","R",,"138",,NULL
"190",,"Ixalan","xln","Montanha (#272)","Mountain (#272)","1","NM","PT","C","L",,"272",,NULL
"191",,"Ixalan","xln","Montanha (#273)","Mountain (#273)","1","NM","PT","C","L",,"273",,NULL
"192",,"Ixalan","xln","Montanha (#274)","Mountain (#274)","1","NM","PT","C","L",,"274",,NULL
"193",,"Ixalan","xln","Montanha (#275)","Mountain (#275)","1","NM","PT","C","L",,"275",,NULL
"194",,"Ixalan","xln","Montaria Abencoada pelo Sol","Sun-Blessed Mount","1","NM","PT","R","M",,"288",,NULL
"195",,"Ixalan","xln","Municoes Improvisadas","Makeshift Munitions","1","NM","PT","U","R",,"151",,NULL
"196",,"Ixalan","xln","Naufragos Desesperados","Desperate Castaways","1","NM","PT","C","B",,"101",,NULL
"197",,"Ixalan","xln","Neblina Cegante","Blinding Fog","1","NM","PT","C","G",,"177",,NULL
"198",,"Ixalan","xln","Negociacao no Ossario","Boneyard Parley","1","NM","PT","M","B",,"94",,NULL
"199",,"Ixalan","xln","Nodocorneo de Huatli","Huatli's Snubhorn","1","NM","PT","C","W",,"286",,NULL
"200",,"Ixalan","xln","Novos Horizontes","New Horizons","1","NM","PT","C","G",,"198",,NULL
"201",,"Ixalan","xln","Nutricao Sombria","Dark Nourishment","1","NM","PT","U","B",,"97",,NULL
"202",,"Ixalan","xln","Optar","Opt","1","NM","PT","C","U",,"65",,NULL
"203",,"Ixalan","xln","Ousadia","Swashbuckling","1","NM","PT","C","R",,"167",,NULL
"204",,"Ixalan","xln","Paladina da Mancha-de-Sangue","Paladin of the Bloodstained","1","NM","PT","C","W",,"25",,NULL
"205",,"Ixalan","xln","Paladino Sanguimaniaco","Bloodcrazed Paladin","1","NM","PT","R","B",,"93",,NULL
"206",,"Ixalan","xln","Pantano (#268)","Swamp (#268)","1","NM","PT","C","L",,"268",,NULL
"207",,"Ixalan","xln","Pantano (#269)","Swamp (#269)","1","NM","PT","C","L",,"269",,NULL
"208",,"Ixalan","xln","Pantano (#270)","Swamp (#270)","1","NM","PT","C","L",,"270",,NULL
"209",,"Ixalan","xln","Pantano (#271)","Swamp (#271)","1","NM","PT","C","L",,"271",,NULL
"210",,"Ixalan","xln","Para-coracao Deslizante","Skittering Heartstopper","1","NM","PT","C","B",,"122",,NULL
"211",,"Ixalan","xln","Partir em Dois","Slice in Twain","1","NM","PT","U","G",,"207",,NULL
"212",,"Ixalan","xln","Patifes Procurados","Wanted Scoundrels","1","NM","PT","U","B",,"131",,NULL
"213",,"Ixalan","xln","Pedreira","Stone Quarry","1","NM","PT","C","L",,"289",,NULL
"214",,"Ixalan","xln","Penhasco do Raizame","Rootbound Crag","1","NM","PT","R","L",,"256",,NULL
"215",,"Ixalan","xln","Perfurar Magica","Spell Pierce","1","NM","PT","C","U",,"81",,NULL
"216",,"Ixalan","xln","Pico da Caveira de Dragao","Dragonskull Summit","1","NM","PT","R","L",,"252",,NULL
"217",,"Ixalan","xln","Pilar das Origens","Pillar of Origins","1","NM","PT","U","A",,"241",,NULL
"218",,"Ixalan","xln","Pilhagem Custosa","Costly Plunder","1","NM","PT","C","B",,"96",,NULL
"219",,"Ixalan","xln","Pilhagem Impiedosa","Heartless Pillage","1","NM","PT","U","B",,"109",,NULL
"220",,"Ixalan","xln","Pirata 2/2","Pirate 2/2","1","NM","PT","C","B",,"T004",,NULL
"221",,"Ixalan","xln","Pirata de Aeroveleiro","Kitesail Freebooter","1","NM","PT","U","B",,"110",,NULL
"222",,"Ixalan","xln","Piratas Prosperos","Prosperous Pirates","1","NM","PT","C","U",,"69",,NULL
"223",,"Ixalan","xln","Piromante da Frota da Tormenta","Storm Fleet Pyromancer","1","NM","PT","C","R",,"163",,NULL
"224",,"Ixalan","xln","Pisoteamento Selvagem","Savage Stomp","1","NM","PT","U","G",,"205",,NULL
"225",,"Ixalan","xln","Planicie (#260)","Plains (#260)","1","NM","PT","C","L",,"260",,NULL
"226",,"Ixalan","xln","Planicie (#261)","Plains (#261)","1","NM","PT","C","L",,"261",,NULL
"227",,"Ixalan","xln","Planicie (#262)","Plains (#262)","1","NM","PT","C","L",,"262",,NULL
"228",,"Ixalan","xln","Planicie (#263)","Plains (#263)","1","NM","PT","C","L",,"263",,NULL
"229",,"Ixalan","xln","Planta 0/2","Plant 0/2","1","NM","PT","C","G",,"T006",,NULL
"230",,"Ixalan","xln","Podridao Alastrante","Spreading Rot","1","NM","PT","C","B",,"125",,NULL
"231",,"Ixalan","xln","Premio do Pirata","Pirate's Prize","1","NM","PT","C","U",,"68",,NULL
"232",,"Ixalan","xln","Profundezas do Desejo","Depths of Desire","1","NM","PT","C","U",,"52",,NULL
"233",,"Ixalan","xln","Raptor Frenetico","Frenzied Raptor","1","NM","PT","C","R",,"146",,NULL
"234",,"Ixalan","xln","Raptor Maxilacero","Ripjaw Raptor","1","NM","PT","R","G",,"203",,NULL
"235",,"Ixalan","xln","Raptores Andarilhos","Ranging Raptors","1","NM","PT","U","G",,"201",,NULL
"236",,"Ixalan","xln","Rastreador da Olho Morto","Deadeye Tracker","1","NM","PT","R","B",,"99",,NULL
"237",,"Ixalan","xln","Rastro dos Saqueadores","Raiders' Wake","1","NM","PT","U","B",,"116",,NULL
"238",,"Ixalan","xln","Refestelar-se na Riqueza","Revel in Riches","1","NM","PT","R","B",,"117",,NULL
"239",,"Ixalan","xln","Regissauro Alfa","Regisaur Alpha","1","NM","PT","R","M",,"227",,NULL
"240",,"Ixalan","xln","Renascimento Verdejante","Verdant Rebirth","1","NM","PT","U","G",,"212",,NULL
"241",,"Ixalan","xln","Repreensao do Rio","River's Rebuke","1","NM","PT","R","U",,"71",,NULL
"242",,"Ixalan","xln","Represalia Fulgurante","Bright Reprisal","1","NM","PT","U","W",,"7",,NULL
"243",,"Ixalan","xln","Riacho da Floresta","Woodland Stream","1","NM","PT","C","L",,"284",,NULL
"244",,"Ixalan","xln","Riqueza Tentadora","Trove of Temptation","1","NM","PT","U","R",,"171",,NULL
"245",,"Ixalan","xln","Ritos de Crescimento de Itlimoc","Growing Rites of Itlimoc","1","NM","PT","R","G",,"191a",,NULL
